transaction_id,amount,status,city,branch,date,timestamp
Hyderabad_Branch1_0034,2339.85,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch1_0036,3157.3,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-02,2025-05-07 22:37:55
Hyderabad_Branch1_0037,1138.17,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch1_0039,4565.2,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch1_0042,4998.07,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch1_0046,366.76,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-04,2025-05-07 22:37:55
Hyderabad_Branch1_0048,3482.57,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch1_0049,876.95,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch4_0002,343.16,FAILED,Bangalore,Bangalore_Branch4,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch4_0007,389.48,FAILED,Bangalore,Bangalore_Branch4,2025-05-02,2025-05-07 22:37:55
Bangalore_Branch4_0011,4246.84,FAILED,Bangalore,Bangalore_Branch4,2025-05-01,2025-05-07 22:37:55
Bangalore_Branch4_0016,4562.24,FAILED,Bangalore,Bangalore_Branch4,2025-05-03,2025-05-07 22:37:55
Bangalore_Branch4_0019,3671.39,FAILED,Bangalore,Bangalore_Branch4,2025-05-07,2025-05-07 22:37:55
Bangalore_Branch4_0021,4113.89,FAILED,Bangalore,Bangalore_Branch4,2025-05-07,2025-05-07 22:37:55
Bangalore_Branch4_0024,1285.2,FAILED,Bangalore,Bangalore_Branch4,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch4_0026,3144.58,FAILED,Bangalore,Bangalore_Branch4,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch4_0028,2520.23,FAILED,Bangalore,Bangalore_Branch4,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch4_0032,4827.21,FAILED,Bangalore,Bangalore_Branch4,2025-05-03,2025-05-07 22:37:55
Bangalore_Branch4_0037,1352.23,FAILED,Bangalore,Bangalore_Branch4,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch4_0042,2862.68,FAILED,Bangalore,Bangalore_Branch4,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch4_0043,528.23,FAILED,Bangalore,Bangalore_Branch4,2025-05-03,2025-05-07 22:37:55
Bangalore_Branch4_0048,4347.12,FAILED,Bangalore,Bangalore_Branch4,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch4_0049,4385.9,FAILED,Bangalore,Bangalore_Branch4,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch3_0003,4990.6,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch3_0005,4482.69,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-05,2025-05-07 22:37:55
Hyderabad_Branch3_0009,812.31,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-02,2025-05-07 22:37:55
Hyderabad_Branch3_0010,379.2,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-05,2025-05-07 22:37:55
Hyderabad_Branch3_0014,1011.07,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-04,2025-05-07 22:37:55
Hyderabad_Branch3_0015,2696.41,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch3_0016,2242.84,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch3_0020,779.49,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-02,2025-05-07 22:37:55
Hyderabad_Branch3_0022,529.43,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-04,2025-05-07 22:37:55
Hyderabad_Branch3_0034,659.01,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch3_0041,2849.81,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-02,2025-05-07 22:37:55
Hyderabad_Branch3_0042,1704.56,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch3_0045,1035.75,FAILED,Hyderabad,Hyderabad_Branch3,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch1_0008,4610.07,FAILED,Bangalore,Bangalore_Branch1,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch1_0009,1954.96,FAILED,Bangalore,Bangalore_Branch1,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch1_0014,105.04,FAILED,Bangalore,Bangalore_Branch1,2025-05-07,2025-05-07 22:37:55
Bangalore_Branch1_0015,2549.84,FAILED,Bangalore,Bangalore_Branch1,2025-05-01,2025-05-07 22:37:55
Bangalore_Branch1_0021,596.24,FAILED,Bangalore,Bangalore_Branch1,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch1_0022,1525.53,FAILED,Bangalore,Bangalore_Branch1,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch1_0024,4810.61,FAILED,Bangalore,Bangalore_Branch1,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch1_0025,1833.3,FAILED,Bangalore,Bangalore_Branch1,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch1_0028,1170.42,FAILED,Bangalore,Bangalore_Branch1,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch1_0029,4258.39,FAILED,Bangalore,Bangalore_Branch1,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch1_0031,2296.38,FAILED,Bangalore,Bangalore_Branch1,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch1_0034,4135.04,FAILED,Bangalore,Bangalore_Branch1,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch1_0038,4148.68,FAILED,Bangalore,Bangalore_Branch1,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch1_0042,2750.51,FAILED,Bangalore,Bangalore_Branch1,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch1_0047,4381.0,FAILED,Bangalore,Bangalore_Branch1,2025-05-03,2025-05-07 22:37:55
Bangalore_Branch3_0001,2490.54,FAILED,Bangalore,Bangalore_Branch3,2025-05-03,2025-05-07 22:37:55
Bangalore_Branch3_0015,304.58,FAILED,Bangalore,Bangalore_Branch3,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch3_0016,2648.37,FAILED,Bangalore,Bangalore_Branch3,2025-05-03,2025-05-07 22:37:55
Bangalore_Branch3_0017,1228.17,FAILED,Bangalore,Bangalore_Branch3,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch3_0021,4657.11,FAILED,Bangalore,Bangalore_Branch3,2025-05-07,2025-05-07 22:37:55
Bangalore_Branch3_0025,760.53,FAILED,Bangalore,Bangalore_Branch3,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch3_0027,4274.07,FAILED,Bangalore,Bangalore_Branch3,2025-05-03,2025-05-07 22:37:55
Bangalore_Branch3_0038,3303.86,FAILED,Bangalore,Bangalore_Branch3,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch3_0039,2467.33,FAILED,Bangalore,Bangalore_Branch3,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch3_0041,1795.36,FAILED,Bangalore,Bangalore_Branch3,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch3_0043,4739.74,FAILED,Bangalore,Bangalore_Branch3,2025-05-02,2025-05-07 22:37:55
Bangalore_Branch3_0045,437.48,FAILED,Bangalore,Bangalore_Branch3,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch3_0046,545.98,FAILED,Bangalore,Bangalore_Branch3,2025-05-02,2025-05-07 22:37:55
Bangalore_Branch3_0047,3223.6,FAILED,Bangalore,Bangalore_Branch3,2025-05-01,2025-05-07 22:37:55
Bangalore_Branch3_0050,4288.91,FAILED,Bangalore,Bangalore_Branch3,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch5_0005,4349.48,FAILED,Bangalore,Bangalore_Branch5,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch5_0013,4316.16,FAILED,Bangalore,Bangalore_Branch5,2025-05-07,2025-05-07 22:37:55
Bangalore_Branch5_0018,3066.89,FAILED,Bangalore,Bangalore_Branch5,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch5_0024,945.37,FAILED,Bangalore,Bangalore_Branch5,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch5_0025,3136.47,FAILED,Bangalore,Bangalore_Branch5,2025-05-07,2025-05-07 22:37:55
Bangalore_Branch5_0026,561.76,FAILED,Bangalore,Bangalore_Branch5,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch5_0031,1288.98,FAILED,Bangalore,Bangalore_Branch5,2025-05-01,2025-05-07 22:37:55
Bangalore_Branch5_0034,2299.45,FAILED,Bangalore,Bangalore_Branch5,2025-05-01,2025-05-07 22:37:55
Bangalore_Branch5_0036,1937.57,FAILED,Bangalore,Bangalore_Branch5,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch5_0037,2738.22,FAILED,Bangalore,Bangalore_Branch5,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch5_0038,3701.64,FAILED,Bangalore,Bangalore_Branch5,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch5_0042,3071.74,FAILED,Bangalore,Bangalore_Branch5,2025-05-03,2025-05-07 22:37:55
Bangalore_Branch5_0043,589.93,FAILED,Bangalore,Bangalore_Branch5,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch5_0044,2193.82,FAILED,Bangalore,Bangalore_Branch5,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch5_0046,3994.46,FAILED,Bangalore,Bangalore_Branch5,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch5_0048,3087.33,FAILED,Bangalore,Bangalore_Branch5,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch2_0001,1525.37,FAILED,Bangalore,Bangalore_Branch2,2025-05-02,2025-05-07 22:37:55
Bangalore_Branch2_0008,1717.87,FAILED,Bangalore,Bangalore_Branch2,2025-05-01,2025-05-07 22:37:55
Bangalore_Branch2_0009,4670.35,FAILED,Bangalore,Bangalore_Branch2,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch2_0010,397.21,FAILED,Bangalore,Bangalore_Branch2,2025-05-07,2025-05-07 22:37:55
Bangalore_Branch2_0013,396.57,FAILED,Bangalore,Bangalore_Branch2,2025-05-07,2025-05-07 22:37:55
Bangalore_Branch2_0014,555.72,FAILED,Bangalore,Bangalore_Branch2,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch2_0020,4590.2,FAILED,Bangalore,Bangalore_Branch2,2025-05-07,2025-05-07 22:37:55
Bangalore_Branch2_0028,2398.06,FAILED,Bangalore,Bangalore_Branch2,2025-05-07,2025-05-07 22:37:55
Bangalore_Branch2_0032,2695.85,FAILED,Bangalore,Bangalore_Branch2,2025-05-05,2025-05-07 22:37:55
Bangalore_Branch2_0035,3712.79,FAILED,Bangalore,Bangalore_Branch2,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch2_0036,2302.96,FAILED,Bangalore,Bangalore_Branch2,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch2_0039,1559.99,FAILED,Bangalore,Bangalore_Branch2,2025-05-02,2025-05-07 22:37:55
Bangalore_Branch2_0042,1104.32,FAILED,Bangalore,Bangalore_Branch2,2025-05-06,2025-05-07 22:37:55
Bangalore_Branch2_0045,2337.76,FAILED,Bangalore,Bangalore_Branch2,2025-05-03,2025-05-07 22:37:55
Bangalore_Branch2_0046,1035.92,FAILED,Bangalore,Bangalore_Branch2,2025-05-01,2025-05-07 22:37:55
Bangalore_Branch2_0048,2723.29,FAILED,Bangalore,Bangalore_Branch2,2025-05-04,2025-05-07 22:37:55
Bangalore_Branch2_0049,3152.57,FAILED,Bangalore,Bangalore_Branch2,2025-05-01,2025-05-07 22:37:55
Hyderabad_Branch5_0004,140.55,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch5_0005,2611.73,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch5_0012,4909.48,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-05,2025-05-07 22:37:55
Hyderabad_Branch5_0014,3784.45,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-04,2025-05-07 22:37:55
Hyderabad_Branch5_0015,3276.38,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-02,2025-05-07 22:37:55
Hyderabad_Branch5_0016,1761.24,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch5_0021,691.98,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-05,2025-05-07 22:37:55
Hyderabad_Branch5_0022,3788.31,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch5_0026,2529.29,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch5_0031,682.52,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-01,2025-05-07 22:37:55
Hyderabad_Branch5_0032,113.65,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-05,2025-05-07 22:37:55
Hyderabad_Branch5_0034,1320.24,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch5_0035,3081.06,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch5_0038,2757.27,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch5_0042,895.62,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch5_0043,3312.57,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch5_0045,4393.15,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch5_0047,337.19,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch5_0049,4532.41,FAILED,Hyderabad,Hyderabad_Branch5,2025-05-01,2025-05-07 22:37:55
Hyderabad_Branch4_0002,3512.65,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-01,2025-05-07 22:37:55
Hyderabad_Branch4_0004,1462.18,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch4_0005,4147.74,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch4_0010,4197.84,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch4_0015,3311.31,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch4_0017,3888.21,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-05,2025-05-07 22:37:55
Hyderabad_Branch4_0020,4855.57,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-04,2025-05-07 22:37:55
Hyderabad_Branch4_0021,912.53,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-01,2025-05-07 22:37:55
Hyderabad_Branch4_0029,840.28,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch4_0031,2094.3,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch4_0033,3824.86,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch4_0035,1585.02,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-02,2025-05-07 22:37:55
Hyderabad_Branch4_0036,3616.64,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-04,2025-05-07 22:37:55
Hyderabad_Branch4_0037,1732.27,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch4_0038,704.71,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch4_0041,728.25,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-01,2025-05-07 22:37:55
Hyderabad_Branch4_0042,1572.61,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch4_0043,3601.37,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-02,2025-05-07 22:37:55
Hyderabad_Branch4_0045,4391.73,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch4_0049,3597.93,FAILED,Hyderabad,Hyderabad_Branch4,2025-05-06,2025-05-07 22:37:55
Chennai_Branch1_0004,2179.49,FAILED,Chennai,Chennai_Branch1,2025-05-05,2025-05-07 22:37:55
Chennai_Branch1_0005,3893.2,FAILED,Chennai,Chennai_Branch1,2025-05-04,2025-05-07 22:37:55
Chennai_Branch1_0006,1328.35,FAILED,Chennai,Chennai_Branch1,2025-05-03,2025-05-07 22:37:55
Chennai_Branch1_0010,3388.18,FAILED,Chennai,Chennai_Branch1,2025-05-05,2025-05-07 22:37:55
Chennai_Branch1_0012,3030.02,FAILED,Chennai,Chennai_Branch1,2025-05-07,2025-05-07 22:37:55
Chennai_Branch1_0014,3439.26,FAILED,Chennai,Chennai_Branch1,2025-05-01,2025-05-07 22:37:55
Chennai_Branch1_0018,3993.73,FAILED,Chennai,Chennai_Branch1,2025-05-01,2025-05-07 22:37:55
Chennai_Branch1_0020,1303.69,FAILED,Chennai,Chennai_Branch1,2025-05-02,2025-05-07 22:37:55
Chennai_Branch1_0021,1966.47,FAILED,Chennai,Chennai_Branch1,2025-05-07,2025-05-07 22:37:55
Chennai_Branch1_0022,2320.73,FAILED,Chennai,Chennai_Branch1,2025-05-04,2025-05-07 22:37:55
Chennai_Branch1_0023,2912.25,FAILED,Chennai,Chennai_Branch1,2025-05-01,2025-05-07 22:37:55
Chennai_Branch1_0024,3409.2,FAILED,Chennai,Chennai_Branch1,2025-05-01,2025-05-07 22:37:55
Chennai_Branch1_0025,1639.35,FAILED,Chennai,Chennai_Branch1,2025-05-04,2025-05-07 22:37:55
Chennai_Branch1_0026,2393.66,FAILED,Chennai,Chennai_Branch1,2025-05-05,2025-05-07 22:37:55
Chennai_Branch1_0028,1693.59,FAILED,Chennai,Chennai_Branch1,2025-05-02,2025-05-07 22:37:55
Chennai_Branch1_0039,3393.84,FAILED,Chennai,Chennai_Branch1,2025-05-07,2025-05-07 22:37:55
Chennai_Branch1_0043,799.96,FAILED,Chennai,Chennai_Branch1,2025-05-01,2025-05-07 22:37:55
Chennai_Branch1_0047,4246.19,FAILED,Chennai,Chennai_Branch1,2025-05-02,2025-05-07 22:37:55
Chennai_Branch2_0004,414.09,FAILED,Chennai,Chennai_Branch2,2025-05-07,2025-05-07 22:37:55
Chennai_Branch2_0006,4474.49,FAILED,Chennai,Chennai_Branch2,2025-05-06,2025-05-07 22:37:55
Chennai_Branch2_0011,4545.87,FAILED,Chennai,Chennai_Branch2,2025-05-05,2025-05-07 22:37:55
Chennai_Branch2_0012,3297.05,FAILED,Chennai,Chennai_Branch2,2025-05-01,2025-05-07 22:37:55
Chennai_Branch2_0013,4050.01,FAILED,Chennai,Chennai_Branch2,2025-05-01,2025-05-07 22:37:55
Chennai_Branch2_0014,4035.58,FAILED,Chennai,Chennai_Branch2,2025-05-06,2025-05-07 22:37:55
Chennai_Branch2_0018,1172.81,FAILED,Chennai,Chennai_Branch2,2025-05-01,2025-05-07 22:37:55
Chennai_Branch2_0025,1421.51,FAILED,Chennai,Chennai_Branch2,2025-05-01,2025-05-07 22:37:55
Chennai_Branch2_0028,4516.75,FAILED,Chennai,Chennai_Branch2,2025-05-07,2025-05-07 22:37:55
Chennai_Branch2_0031,1407.19,FAILED,Chennai,Chennai_Branch2,2025-05-05,2025-05-07 22:37:55
Chennai_Branch2_0032,393.47,FAILED,Chennai,Chennai_Branch2,2025-05-05,2025-05-07 22:37:55
Chennai_Branch2_0036,403.0,FAILED,Chennai,Chennai_Branch2,2025-05-07,2025-05-07 22:37:55
Chennai_Branch2_0039,2377.52,FAILED,Chennai,Chennai_Branch2,2025-05-04,2025-05-07 22:37:55
Chennai_Branch2_0042,433.18,FAILED,Chennai,Chennai_Branch2,2025-05-03,2025-05-07 22:37:55
Chennai_Branch2_0044,3390.41,FAILED,Chennai,Chennai_Branch2,2025-05-03,2025-05-07 22:37:55
Chennai_Branch2_0045,110.25,FAILED,Chennai,Chennai_Branch2,2025-05-02,2025-05-07 22:37:55
Chennai_Branch2_0048,1091.98,FAILED,Chennai,Chennai_Branch2,2025-05-02,2025-05-07 22:37:55
Chennai_Branch2_0049,977.76,FAILED,Chennai,Chennai_Branch2,2025-05-04,2025-05-07 22:37:55
Chennai_Branch3_0004,2215.33,FAILED,Chennai,Chennai_Branch3,2025-05-07,2025-05-07 22:37:55
Chennai_Branch3_0009,997.86,FAILED,Chennai,Chennai_Branch3,2025-05-02,2025-05-07 22:37:55
Chennai_Branch3_0014,4393.4,FAILED,Chennai,Chennai_Branch3,2025-05-07,2025-05-07 22:37:55
Chennai_Branch3_0015,2782.16,FAILED,Chennai,Chennai_Branch3,2025-05-05,2025-05-07 22:37:55
Chennai_Branch3_0018,286.95,FAILED,Chennai,Chennai_Branch3,2025-05-03,2025-05-07 22:37:55
Chennai_Branch3_0020,3796.91,FAILED,Chennai,Chennai_Branch3,2025-05-02,2025-05-07 22:37:55
Chennai_Branch3_0021,3432.17,FAILED,Chennai,Chennai_Branch3,2025-05-04,2025-05-07 22:37:55
Chennai_Branch3_0023,2415.89,FAILED,Chennai,Chennai_Branch3,2025-05-04,2025-05-07 22:37:55
Chennai_Branch3_0024,3029.5,FAILED,Chennai,Chennai_Branch3,2025-05-06,2025-05-07 22:37:55
Chennai_Branch3_0027,127.43,FAILED,Chennai,Chennai_Branch3,2025-05-04,2025-05-07 22:37:55
Chennai_Branch3_0029,2222.6,FAILED,Chennai,Chennai_Branch3,2025-05-01,2025-05-07 22:37:55
Chennai_Branch3_0033,334.48,FAILED,Chennai,Chennai_Branch3,2025-05-03,2025-05-07 22:37:55
Chennai_Branch3_0034,2915.95,FAILED,Chennai,Chennai_Branch3,2025-05-03,2025-05-07 22:37:55
Chennai_Branch3_0037,3304.94,FAILED,Chennai,Chennai_Branch3,2025-05-02,2025-05-07 22:37:55
Chennai_Branch3_0040,3186.91,FAILED,Chennai,Chennai_Branch3,2025-05-05,2025-05-07 22:37:55
Chennai_Branch3_0041,1844.07,FAILED,Chennai,Chennai_Branch3,2025-05-04,2025-05-07 22:37:55
Chennai_Branch3_0042,448.93,FAILED,Chennai,Chennai_Branch3,2025-05-03,2025-05-07 22:37:55
Chennai_Branch3_0049,1332.52,FAILED,Chennai,Chennai_Branch3,2025-05-03,2025-05-07 22:37:55
Chennai_Branch3_0050,1830.41,FAILED,Chennai,Chennai_Branch3,2025-05-02,2025-05-07 22:37:55
Chennai_Branch5_0001,1185.57,FAILED,Chennai,Chennai_Branch5,2025-05-02,2025-05-07 22:37:55
Chennai_Branch5_0002,635.1,FAILED,Chennai,Chennai_Branch5,2025-05-03,2025-05-07 22:37:55
Chennai_Branch5_0003,1301.33,FAILED,Chennai,Chennai_Branch5,2025-05-05,2025-05-07 22:37:55
Chennai_Branch5_0010,1913.44,FAILED,Chennai,Chennai_Branch5,2025-05-01,2025-05-07 22:37:55
Chennai_Branch5_0016,529.79,FAILED,Chennai,Chennai_Branch5,2025-05-03,2025-05-07 22:37:55
Chennai_Branch5_0017,3367.66,FAILED,Chennai,Chennai_Branch5,2025-05-07,2025-05-07 22:37:55
Chennai_Branch5_0018,2834.87,FAILED,Chennai,Chennai_Branch5,2025-05-06,2025-05-07 22:37:55
Chennai_Branch5_0021,629.64,FAILED,Chennai,Chennai_Branch5,2025-05-03,2025-05-07 22:37:55
Chennai_Branch5_0025,1244.2,FAILED,Chennai,Chennai_Branch5,2025-05-06,2025-05-07 22:37:55
Chennai_Branch5_0027,3300.56,FAILED,Chennai,Chennai_Branch5,2025-05-04,2025-05-07 22:37:55
Chennai_Branch5_0029,1274.16,FAILED,Chennai,Chennai_Branch5,2025-05-02,2025-05-07 22:37:55
